2026-02-14 14:38:52.735517,192.168.1.50,3,MEDIUM
2026-02-14 14:38:52.735562,192.168.1.70,1,LOW
2026-02-14 14:39:02.738448,192.168.1.50,3,MEDIUM
2026-02-14 14:39:02.738675,192.168.1.70,1,LOW
2026-02-14 14:39:12.742232,192.168.1.50,3,MEDIUM
2026-02-14 14:39:12.742498,192.168.1.70,1,LOW
2026-02-14 15:35:05.018718,::1,3,MEDIUM
2026-02-14 15:35:15.020449,::1,3,MEDIUM
2026-02-14 16:04:59.502763,::1,3,MEDIUM
2026-02-14 16:05:09.505084,::1,3,MEDIUM
2026-02-14 16:05:19.508281,::1,3,MEDIUM
2026-02-14 16:05:29.510855,::1,3,MEDIUM
2026-02-14 16:05:39.515125,::1,3,MEDIUM
2026-02-14 16:05:49.522349,::1,3,MEDIUM
2026-02-14 16:05:59.524786,::1,3,MEDIUM
2026-02-14 16:06:09.529570,::1,3,MEDIUM
2026-02-14 16:06:19.533397,::1,3,MEDIUM
2026-02-14 16:06:29.535386,::1,3,MEDIUM
2026-02-14 16:06:39.537170,::1,3,MEDIUM
2026-02-14 16:06:49.540118,::1,3,MEDIUM
2026-02-14 16:06:59.546530,::1,3,MEDIUM
2026-02-14 16:07:09.552059,::1,3,MEDIUM
2026-02-14 16:07:19.556748,::1,3,MEDIUM
2026-02-14 16:07:29.561002,::1,3,MEDIUM
2026-02-14 16:07:39.562724,::1,3,MEDIUM
2026-02-14 16:07:49.564891,::1,3,MEDIUM
2026-02-14 16:07:59.567438,::1,3,MEDIUM
2026-02-14 16:08:09.570099,::1,3,MEDIUM
2026-02-14 16:08:19.573814,::1,3,MEDIUM
2026-02-14 16:08:29.577585,::1,3,MEDIUM
2026-02-14 16:08:39.580852,::1,3,MEDIUM
2026-02-14 16:08:49.583698,::1,3,MEDIUM
2026-02-14 16:08:59.586587,::1,3,MEDIUM
2026-02-14 16:09:09.589676,::1,3,MEDIUM
2026-02-14 16:09:19.591859,::1,3,MEDIUM
2026-02-14 16:09:29.594364,::1,3,MEDIUM
2026-02-14 16:09:39.596954,::1,3,MEDIUM
2026-02-14 16:09:49.598985,::1,3,MEDIUM
2026-02-14 16:09:59.602404,::1,3,MEDIUM
2026-02-14 16:10:09.605532,::1,3,MEDIUM
2026-02-14 16:10:19.608306,::1,3,MEDIUM
2026-02-14 16:10:29.611514,::1,3,MEDIUM
2026-02-14 16:10:39.614522,::1,3,MEDIUM
2026-02-14 16:10:49.625739,::1,3,MEDIUM
2026-02-14 16:10:59.631599,::1,3,MEDIUM
2026-02-14 16:11:09.636408,::1,3,MEDIUM
2026-02-14 16:11:19.641935,::1,3,MEDIUM
2026-02-14 16:11:29.645081,::1,3,MEDIUM
2026-02-14 16:11:39.647562,::1,3,MEDIUM
2026-02-14 16:11:49.649893,::1,3,MEDIUM
2026-02-14 16:11:59.653714,::1,3,MEDIUM
2026-02-14 16:12:09.656175,::1,3,MEDIUM
2026-02-14 16:12:19.663757,::1,3,MEDIUM
2026-02-14 16:12:29.667520,::1,3,MEDIUM
2026-02-14 16:12:39.670027,::1,3,MEDIUM
2026-02-14 16:12:49.673212,::1,3,MEDIUM
2026-02-14 16:12:59.675898,::1,3,MEDIUM
2026-02-14 16:13:09.678477,::1,3,MEDIUM
